timestamp,region,served_MW
2024-01-01 00:00:00,region_0,301.00529
2024-01-01 01:00:00,region_0,278.93191
2024-01-01 02:00:00,region_0,323.59683
2024-01-01 03:00:00,region_0,362.43396
2024-01-01 04:00:00,region_0,332.21089
2024-01-01 05:00:00,region_0,367.21773
2024-01-01 06:00:00,region_0,384.05922
2024-01-01 07:00:00,region_0,448.94792
2024-01-01 08:00:00,region_0,499.17247
2024-01-01 09:00:00,region_0,508.66442
2024-01-01 10:00:00,region_0,516.37534
2024-01-01 11:00:00,region_0,581.87843
2024-01-01 12:00:00,region_0,534.27011
2024-01-01 13:00:00,region_0,563.71522
2024-01-01 14:00:00,region_0,544.55669
2024-01-01 15:00:00,region_0,520.84295
2024-01-01 16:00:00,region_0,484.22876
2024-01-01 17:00:00,region_0,418.53577
2024-01-01 18:00:00,region_0,391.68421
2024-01-01 19:00:00,region_0,387.21046
2024-01-01 20:00:00,region_0,363.61114
2024-01-01 21:00:00,region_0,322.80562
2024-01-01 22:00:00,region_0,336.90452
2024-01-01 23:00:00,region_0,334.62451
2024-01-02 00:00:00,region_0,346.81215
2024-01-02 01:00:00,region_0,333.45017
2024-01-02 02:00:00,region_0,345.9125
2024-01-02 03:00:00,region_0,355.76784
2024-01-02 04:00:00,region_0,352.57576
2024-01-02 05:00:00,region_0,411.32055
2024-01-02 06:00:00,region_0,432.40477
2024-01-02 07:00:00,region_0,447.55757
2024-01-02 08:00:00,region_0,504.02996
2024-01-02 09:00:00,region_0,525.2675
2024-01-02 10:00:00,region_0,561.45013
2024-01-02 11:00:00,region_0,568.82755
2024-01-02 12:00:00,region_0,568.51538
2024-01-02 13:00:00,region_0,605.63659
2024-01-02 14:00:00,region_0,566.68021
2024-01-02 15:00:00,region_0,525.32434
2024-01-02 16:00:00,region_0,485.68833
2024-01-02 17:00:00,region_0,452.4595
2024-01-02 18:00:00,region_0,459.8457
2024-01-02 19:00:00,region_0,429.41398
2024-01-02 20:00:00,region_0,370.69143
2024-01-02 21:00:00,region_0,323.09349
2024-01-02 22:00:00,region_0,284.25305
2024-01-02 23:00:00,region_0,348.95581
2024-01-03 00:00:00,region_0,330.93356
2024-01-03 01:00:00,region_0,329.78247
2024-01-03 02:00:00,region_0,318.14574
2024-01-03 03:00:00,region_0,321.69642
2024-01-03 04:00:00,region_0,401.30143
2024-01-03 05:00:00,region_0,400.87841
2024-01-03 06:00:00,region_0,435.25244
2024-01-03 07:00:00,region_0,460.30325
2024-01-03 08:00:00,region_0,467.76654
2024-01-03 09:00:00,region_0,526.73921
2024-01-03 10:00:00,region_0,534.51511
2024-01-03 11:00:00,region_0,515.25618
2024-01-03 12:00:00,region_0,543.60752
2024-01-03 13:00:00,region_0,550.95532
2024-01-03 14:00:00,region_0,526.11483
2024-01-03 15:00:00,region_0,502.38303
2024-01-03 16:00:00,region_0,444.21597
2024-01-03 17:00:00,region_0,441.56896
2024-01-03 18:00:00,region_0,404.39925
2024-01-03 19:00:00,region_0,375.72342
2024-01-03 20:00:00,region_0,353.13858
2024-01-03 21:00:00,region_0,351.90698
2024-01-03 22:00:00,region_0,324.85375
